2 0
1  0.5  0.5  0. 
2  0.5 -0.5  0. 
3  0.25        0.5        -0.43301269
4  0.25       -0.5        -0.43301269
5 -0.25        0.5        -0.43301269
6 -0.25       -0.5        -0.43301269
7  -5.00000000e-01   5.00000000e-01  -6.12323426e-17
8  -5.00000000e-01  -5.00000000e-01  -6.12323426e-17
9 -0.25        0.5         0.43301269
10 -0.25       -0.5         0.43301269
11  0.25        0.5         0.43301269
12  0.25       -0.5         0.43301269
13  0.5  0.5  0. 
14  0.25        0.5        -0.43301269
15 -0.25        0.5        -0.43301269
16  -5.00000000e-01   5.00000000e-01  -6.12323426e-17
17 -0.25        0.5         0.43301269
18  0.25        0.5         0.43301269
19  0.25       -0.5         0.43301269
20 -0.25       -0.5         0.43301269
21  -5.00000000e-01  -5.00000000e-01  -6.12323426e-17
22 -0.25       -0.5        -0.43301269
23  0.25       -0.5        -0.43301269
24  0.5 -0.5  0. 
0 0 0 0
1 2 4 3
3 4 6 5
5 6 8 7
 7  8 10  9
 9 10 12 11
11 12  2  1
13 14 15 16 17 18
19 20 21 22 23 24
0 0 0 0
