  2   0
     1  0.1000000E+02  0.5000000E+01 -0.1000000E+02
     2  0.1000000E+02  0.5000000E+01 -0.8750000E+01
     3  0.1000000E+02  0.5000000E+01 -0.7500000E+01
     4  0.1000000E+02  0.5000000E+01 -0.6250000E+01
     5  0.1000000E+02  0.5000000E+01 -0.5000000E+01
     6  0.1000000E+02  0.5000000E+01 -0.3750000E+01
     7  0.1000000E+02  0.5000000E+01 -0.2500000E+01
     8  0.1000000E+02  0.5000000E+01 -0.1250000E+01
     9  0.1000000E+02  0.5000000E+01  0.0000000E+00
    10  0.9090909E+01  0.4090909E+01 -0.1000000E+02
    11  0.9090909E+01  0.4090909E+01 -0.8750000E+01
    12  0.9090909E+01  0.4090909E+01 -0.7500000E+01
    13  0.9090909E+01  0.4090909E+01 -0.6250000E+01
    14  0.9090909E+01  0.4090909E+01 -0.5000000E+01
    15  0.9090909E+01  0.4090909E+01 -0.3750000E+01
    16  0.9090909E+01  0.4090909E+01 -0.2500000E+01
    17  0.9090909E+01  0.4090909E+01 -0.1250000E+01
    18  0.9090909E+01  0.4090909E+01  0.0000000E+00
    19  0.8181818E+01  0.3181818E+01 -0.1000000E+02
    20  0.8181818E+01  0.3181818E+01 -0.8750000E+01
    21  0.8181818E+01  0.3181818E+01 -0.7500000E+01
    22  0.8181818E+01  0.3181818E+01 -0.6250000E+01
    23  0.8181818E+01  0.3181818E+01 -0.5000000E+01
    24  0.8181818E+01  0.3181818E+01 -0.3750000E+01
    25  0.8181818E+01  0.3181818E+01 -0.2500000E+01
    26  0.8181818E+01  0.3181818E+01 -0.1250000E+01
    27  0.8181818E+01  0.3181818E+01  0.0000000E+00
    28  0.7272727E+01  0.2272727E+01 -0.1000000E+02
    29  0.7272727E+01  0.2272727E+01 -0.8750000E+01
    30  0.7272727E+01  0.2272727E+01 -0.7500000E+01
    31  0.7272727E+01  0.2272727E+01 -0.6250000E+01
    32  0.7272727E+01  0.2272727E+01 -0.5000000E+01
    33  0.7272727E+01  0.2272727E+01 -0.3750000E+01
    34  0.7272727E+01  0.2272727E+01 -0.2500000E+01
    35  0.7272727E+01  0.2272727E+01 -0.1250000E+01
    36  0.7272727E+01  0.2272727E+01  0.0000000E+00
    37  0.6363636E+01  0.1363636E+01 -0.1000000E+02
    38  0.6363636E+01  0.1363636E+01 -0.8750000E+01
    39  0.6363636E+01  0.1363636E+01 -0.7500000E+01
    40  0.6363636E+01  0.1363636E+01 -0.6250000E+01
    41  0.6363636E+01  0.1363636E+01 -0.5000000E+01
    42  0.6363636E+01  0.1363636E+01 -0.3750000E+01
    43  0.6363636E+01  0.1363636E+01 -0.2500000E+01
    44  0.6363636E+01  0.1363636E+01 -0.1250000E+01
    45  0.6363636E+01  0.1363636E+01  0.0000000E+00
    46  0.5454545E+01  0.4545455E+00 -0.1000000E+02
    47  0.5454545E+01  0.4545455E+00 -0.8750000E+01
    48  0.5454545E+01  0.4545455E+00 -0.7500000E+01
    49  0.5454545E+01  0.4545455E+00 -0.6250000E+01
    50  0.5454545E+01  0.4545455E+00 -0.5000000E+01
    51  0.5454545E+01  0.4545455E+00 -0.3750000E+01
    52  0.5454545E+01  0.4545455E+00 -0.2500000E+01
    53  0.5454545E+01  0.4545455E+00 -0.1250000E+01
    54  0.5454545E+01  0.4545455E+00  0.0000000E+00
    55  0.4545455E+01 -0.4545455E+00 -0.1000000E+02
    56  0.4545455E+01 -0.4545455E+00 -0.8750000E+01
    57  0.4545455E+01 -0.4545455E+00 -0.7500000E+01
    58  0.4545455E+01 -0.4545455E+00 -0.6250000E+01
    59  0.4545455E+01 -0.4545455E+00 -0.5000000E+01
    60  0.4545455E+01 -0.4545455E+00 -0.3750000E+01
    61  0.4545455E+01 -0.4545455E+00 -0.2500000E+01
    62  0.4545455E+01 -0.4545455E+00 -0.1250000E+01
    63  0.4545455E+01 -0.4545455E+00  0.0000000E+00
    64  0.3636364E+01 -0.1363636E+01 -0.1000000E+02
    65  0.3636364E+01 -0.1363636E+01 -0.8750000E+01
    66  0.3636364E+01 -0.1363636E+01 -0.7500000E+01
    67  0.3636364E+01 -0.1363636E+01 -0.6250000E+01
    68  0.3636364E+01 -0.1363636E+01 -0.5000000E+01
    69  0.3636364E+01 -0.1363636E+01 -0.3750000E+01
    70  0.3636364E+01 -0.1363636E+01 -0.2500000E+01
    71  0.3636364E+01 -0.1363636E+01 -0.1250000E+01
    72  0.3636364E+01 -0.1363636E+01  0.0000000E+00
    73  0.2727273E+01 -0.2272727E+01 -0.1000000E+02
    74  0.2727273E+01 -0.2272727E+01 -0.8750000E+01
    75  0.2727273E+01 -0.2272727E+01 -0.7500000E+01
    76  0.2727273E+01 -0.2272727E+01 -0.6250000E+01
    77  0.2727273E+01 -0.2272727E+01 -0.5000000E+01
    78  0.2727273E+01 -0.2272727E+01 -0.3750000E+01
    79  0.2727273E+01 -0.2272727E+01 -0.2500000E+01
    80  0.2727273E+01 -0.2272727E+01 -0.1250000E+01
    81  0.2727273E+01 -0.2272727E+01  0.0000000E+00
    82  0.1818182E+01 -0.3181818E+01 -0.1000000E+02
    83  0.1818182E+01 -0.3181818E+01 -0.8750000E+01
    84  0.1818182E+01 -0.3181818E+01 -0.7500000E+01
    85  0.1818182E+01 -0.3181818E+01 -0.6250000E+01
    86  0.1818182E+01 -0.3181818E+01 -0.5000000E+01
    87  0.1818182E+01 -0.3181818E+01 -0.3750000E+01
    88  0.1818182E+01 -0.3181818E+01 -0.2500000E+01
    89  0.1818182E+01 -0.3181818E+01 -0.1250000E+01
    90  0.1818182E+01 -0.3181818E+01  0.0000000E+00
    91  0.9090910E+00 -0.4090909E+01 -0.1000000E+02
    92  0.9090910E+00 -0.4090909E+01 -0.8750000E+01
    93  0.9090910E+00 -0.4090909E+01 -0.7500000E+01
